country,happiness,mortality_under5_per_1k,log_gdp_per_capita,gini_percent,education_expected,taxes_percent_gdp,co2_per_capita
Afghanistan,3.8980320395000003,97.3,3.2750263364395233,27.82,9.274389999999999,7.471638846,0.420932656
Albania,5.0921581985,14.9,4.017256755147278,28.96,11.82,19.630698667,1.60703771
Algeria,5.685063839000001,25.2,4.11035204546309,38.81666666666667,13.96534,37.361849312,3.22420156
Angola,4.4202988745,167.4,3.8743665177945648,42.66,11.39,18.83667616,1.47221569
Argentina,6.4407016278,13.3,4.361389395576819,43.57,17.947329999999997,14.483360979333336,4.665868631
Armenia,4.4026988505,15.6,3.8766124775996214,30.3,12.31785,18.653482484,1.67383608
Australia,7.321429517666666,4.0,4.63175883914877,34.01,20.22107,21.361425995,16.51920992
Austria,7.250286877000001,3.9,4.647146121441257,30.04,15.746529999999998,18.267184644,7.769983422999999
Azerbaijan,4.8376280309,34.2,4.2199392159066935,33.03,11.94018,12.955829243,3.647379147
Bahrain,5.764396531142857,6.1,4.627819154900141,29.00333333333333,14.4,1.103893772,18.13127841
Bangladesh,4.755913543699999,41.1,3.4553699229906507,32.12,9.975060000000001,8.685927392,0.373339091
Belarus,5.6210139274,4.9,4.231840476758511,26.46,15.660229999999999,15.140210708,6.682510398
Belgium,7.040103382555555,4.4,4.608603675815561,33.14,16.33158,24.857084648,8.849398302
Belize,6.203145504,16.7,3.9145892605643793,42.74333333333333,13.550999999999998,22.640822386999996,1.739123561
Benin,3.5017408302857143,85.3,3.2388760920186015,43.53,11.06991,15.577882745999998,0.509941159
Bhutan,5.196599483666667,36.2,3.8553498755773536,38.73,12.62022,9.235527025,0.769164648
Bolivia,5.743080329700001,39.1,3.7733759361831143,46.64,13.15285,16.964865804000002,1.5613557919999999
Bosnia and Herzegovina,4.973676741125,6.6,3.972543011931862,33.04,13.6,20.866164157,6.185334807
Botswana,4.2526068686250005,46.6,4.183173257241816,60.46,12.49301,27.125443146,2.443804075
Brazil,6.7853030683,13.7,4.163014662465012,52.67,15.19340264,15.421630322999999,2.231257237
Bulgaria,4.164373636285714,11.6,4.19576181230076,34.28,14.35479,18.957275821,6.71438251
Burkina Faso,3.9630248547777773,97.6,3.199203863778606,39.78,7.770410000000001,16.266733907,0.120817204
Burundi,3.4913344385,82.9,2.873297433825169,33.27,10.10505,11.006974373666663,0.021908917000000003
Cambodia,4.0218446969,37.9,3.4688676797375844,31.82,10.90489,11.593074990999998,0.30780394899999997
Cameroon,4.401644062900001,94.5,3.437646564578793,40.72,10.398010000000001,14.765405937666664,0.267620307
Canada,7.4675598143999995,5.2,4.622152833611616,33.68,15.875,11.531947693,14.13581338
Central African Republic,3.8019495009999997,139.2,2.766692329775797,56.3,7.24332,9.455152885,0.064475205
Chad,3.9307889937999994,147.5,3.305693826303404,43.3,7.399760000000001,15.978896669666668,0.044623125
Chile,6.392216777900001,8.2,4.336740464512427,50.84,15.246189999999999,19.045658962,4.58786833
China,4.9249462128,12.7,4.061624636313764,37.01207517,13.07282,10.636195176000001,6.710301991000001
Colombia,6.3293211461,16.9,4.080099002832378,53.53,13.545539999999999,13.248179627999999,1.5383412980000002
Comoros,3.770586133,77.9,3.1460600471393776,64.3,11.49734,30.28677043433333,0.225189085
Costa Rica,7.201148939000001,9.6,4.1281000456598695,48.61,13.86196,13.641601406,1.6556021090000002
Croatia,5.591800391875,4.5,4.302398695851884,33.61,14.80786,19.57715941,4.8015300110000005
Cuba,5.417868614,6.2,4.274069884634883,47.08333333333334,13.82581,20.70166334033333,3.185683146
Cyprus,6.1041669249999995,3.6,4.437654497193564,28.53333333333333,13.96636,25.491247277,6.736166081
Czech Republic,6.45551395425,3.6,4.446523956616254,26.39,16.39,13.449078792,10.43108813
Denmark,7.7196665764,3.5,4.623151208701233,26.88,18.68933,33.395651011999995,7.248328717000001
Djibouti,4.822564959749999,69.6,3.462779147889792,39.96,6.394019999999999,15.774958768666663,0.558725843
Dominican Republic,5.0792770863,28.1,4.0717152717345915,45.68,13.08336,12.226953517,2.1569954780000002
Ecuador,5.686137199599999,22.5,4.022867696574915,46.57,14.17201,17.557782960666668,2.34333293
Egypt,4.6659533500000006,21.8,4.030740904219965,30.75,13.52824,13.164326092,2.78099524
El Salvador,5.8642705917999995,15.7,3.875933761615846,41.8,12.25576,14.532871972,1.068523404
Estonia,5.410651100999999,3.4,4.400227512779632,32.69,16.48454,16.250754108,14.04988252
Ethiopia,4.5214493275,64.4,3.1257194198597977,33.6,8.5,9.209358617000001,0.08438036199999999
Finland,7.4734883905,2.6,4.589342450200276,27.79,17.06943,20.001105144,10.1640461
France,6.686572218,4.2,4.5700107788196735,31.69,16.00167,21.38624496,5.185410609
Gabon,4.121366548599999,56.1,4.270594293252287,42.19,12.49507,17.223689073,1.4032762159999999
Georgia,4.0656715156,13.1,3.841749527980142,41.35,13.79685,24.118284956999997,1.769150524
Germany,6.7234334945,3.9,4.635550702021084,30.63,16.45695,11.518237027,8.917832846
Ghana,4.700103187799999,78.4,3.5870405782609325,42.76,11.50262,14.865870113,0.40613603
Greece,5.566533936333333,4.4,4.38986582976287,34.74,17.628,22.409940063,7.556057769
Guatemala,6.1971859932,31.0,3.8489603471219094,52.35,10.69,10.835960507000001,0.765486709
Guinea,3.7030186651999997,100.7,3.0838207469002086,33.68,8.70075,11.140034294666666,0.232605745
Guyana,5.992826462000001,36.6,3.8018117550791968,49.99333333333334,10.29144,14.33495714733333,2.253385461
Haiti,4.088129520374999,72.8,3.217062382698267,59.21,8.67,30.28677043433333,0.220395791
Honduras,5.1991096019,22.2,3.647898247571131,57.4,11.10111,14.719141872,1.081709663
Hungary,4.978661960999999,6.1,4.360099334308677,28.94,15.38815,22.868348232,4.862989931
Iceland,7.3696023225,2.1,4.61541878743562,26.3,18.97689,22.257849129,5.8968289789999995
India,4.7580945968999995,52.7,3.719167185993745,33.60168037,11.696589999999999,10.655413962,1.698672693
Indonesia,5.2265957357,29.3,3.9663493078137755,38.1406895,12.98776,11.43072588,2.3132928980000003
Iran,4.965218007625,16.8,4.178690598778463,38.28,15.09423,8.448795853,7.777322503
Iraq,4.6969243885,34.0,4.160512748269944,29.54,10.082469999999999,29.91221769033333,4.208272413
Ireland,7.066190719555555,3.8,4.652546490667105,32.06,18.56885,22.006956424000002,7.880759326000001
Israel,7.233223628999999,4.0,4.4903356751750865,42.78,15.95261,22.127312373000002,8.952413531
Italy,6.2676051617,3.6,4.533609894216753,35.52,16.04201,22.374085076,6.702557614
Jamaica,5.650438427750001,16.6,3.934834407122595,45.51,12.35561,27.068312529,2.872655693
Japan,6.0559123036999996,2.9,4.551624533663332,32.11,15.326329999999999,10.08687665,9.291834303
Jordan,5.4973468779,18.7,4.057152578814928,33.69,13.50864,15.257585849000002,3.6011470639999996
Kazakhstan,5.7228479385,16.3,4.3515399445682785,28.56,15.023470000000001,15.796586502333332,15.81009754
Kenya,4.3350686789,70.7,3.4322191597967735,47.68,10.98451,15.902177027999999,0.322830855
Kuwait,6.357992470125,9.5,4.915704864426059,29.00333333333333,14.746554999999999,0.7163191459999999,29.13222464
Kyrgyzstan,4.983004331599999,24.2,3.4927418439772255,33.39,12.51298,18.116687114,1.1995916290000002
Laos,5.0128027918,71.4,3.669069444417822,36.22,10.57806,14.832001936,0.18443767600000002
Latvia,5.106897777888888,8.4,4.338945657540092,36.03,15.24266,13.821479658,3.786801437
Lebanon,5.0125522614,9.1,4.2207077192190745,37.67666666666667,13.7537,15.483579865,4.674540418
Lesotho,4.89751482,98.0,3.396829181225789,54.17,11.140939999999999,58.691400368000004,1.08410084
Liberia,3.8783657552,71.1,2.929332530430903,38.16,9.5,20.885359503,0.218418427
Libya,5.68489933,14.5,4.309016983769265,37.67666666666667,14.03684,15.37917316266667,6.39342247
Lithuania,5.6485665324,4.9,4.388857569002132,32.63,16.38875,13.377849172000001,4.537558514
Luxembourg,6.977739606571428,2.0,4.943184843189905,29.00333333333333,13.88,25.530817075,20.8978117
Macedonia,4.7506570219999995,6.6,4.064793650356743,44.2,13.35395,16.705964725,4.437580862
Madagascar,3.947943346714286,56.0,3.1362868207589827,40.63,10.34581,10.096434285,0.11299245599999999
Malawi,4.32003492125,67.9,2.8779365832567487,46.18,10.75378,30.28677043433333,0.078048881
Malaysia,5.8778280256999995,8.5,4.353904146830308,46.21,12.730960000000001,16.098837518,7.847738103999999
Mali,4.120064788333334,122.7,3.201169633196122,33.02,8.42596,15.767779074000002,0.086735785
Malta,6.237791674428571,6.1,4.459813410023721,28.53333333333333,14.40634,27.019901923000003,6.034321639
Mauritania,4.414705488333333,90.1,3.4691191519802285,40.46,8.50027,14.33495714733333,0.623915168
Mauritius,5.5624265675,14.3,4.221356815099009,35.9,15.576179999999999,18.990475083,3.127070817
Mexico,6.8288645267,14.5,4.2119427478379245,48.07,13.060260000000001,16.461929578666663,3.908712496
Moldova,5.6002421379000005,15.4,3.6551896942926545,30.63,11.86843,18.644926841,1.3988217930000002
Mongolia,4.790549993499999,31.8,3.96058044107248,36.52,14.59402,18.235731878,6.927361359
Montenegro,5.17202883975,5.3,4.15080373701804,30.63,15.17869,29.91221769033333,4.145547583
Morocco,4.9486388204,30.4,3.843061970576561,40.88,11.562660000000001,24.492466440999998,1.763531559
Mozambique,4.720395374200001,87.2,3.0292314138512575,45.66,9.28123,20.790494929,0.13351434
Myanmar,4.406175971,50.5,3.7242662267632194,38.39666666666667,8.627,12.666955740333336,0.19942305300000002
Namibia,4.729789257,49.8,3.967350111372694,61.32,11.34352,23.10697741,1.251757065
Nepal,4.5456666233,39.7,3.3370178321702677,32.82,12.35305,15.335364102,0.15960875800000002
Netherlands,7.459492895222222,4.0,4.652677448797996,28.87,17.92333,19.724058916,10.06448974
New Zealand,7.328727510000001,6.3,4.51597501644979,28.763333333333332,19.15634,29.274728302,7.124050867
Nicaragua,5.435294675800001,23.5,3.65261052110078,45.73,11.509,14.849889027,0.8296343559999999
Niger,4.0540842294,104.2,2.947830391379679,31.16,5.42265,11.337821921,0.086170201
Nigeria,4.94036996375,117.4,3.7342150454812675,42.95,8.98858,1.556757245,0.536115274
Norway,7.554830265000001,2.8,4.795518656475409,26.83,17.49259,27.288096905,9.192879069
Oman,6.852982044,11.4,4.6486766364541205,29.00333333333333,13.63765,2.574359766,21.44112651
Pakistan,5.2100003244,85.5,3.6487575089595374,29.63,7.788760000000001,11.132404411,0.927832445
Palestine,4.6084873676,21.8,3.651707616007775,34.46,13.00348,5.128366306,0.572406877
Panama,6.8519357205,17.9,4.2740052032745774,51.9,13.279739999999999,15.922047187,2.5843537999999997
Paraguay,5.5101672172,21.9,3.893932229505512,48.01,11.911539999999999,12.794241379,0.8061367420000001
Peru,5.5228322027,16.7,4.056771228847011,45.33,13.0655,16.544732094,1.791964427
Philippines,4.9986884117,29.9,3.8011440453320238,43.03,11.27717,12.880076975,0.862803677
Poland,5.795330736555555,5.2,4.3594033220838435,32.78,15.465589999999999,15.98390736,8.335786706
Portugal,5.224520623750001,3.8,4.408165800312815,30.663333333333334,16.31495,20.341406305,4.709849623999999
Qatar,6.5689818382,8.2,5.105721997285676,29.95,13.78672,14.654950960999999,43.89303638
Romania,5.277189413777779,12.0,4.260078598168115,27.33,14.2108,18.838970327000002,4.210560124
Russia,5.492756032999999,10.1,4.372252849049391,39.69,14.68839,15.055674849,12.64732823
Rwanda,3.822889149125,52.0,3.15423106578943,50.82,10.274189999999999,13.371710526,0.059557451
Saudi Arabia,6.582754898099999,15.5,4.716570613002863,29.00333333333333,16.274179999999998,9.946080304666669,18.74082287
Senegal,4.2650192976,55.3,3.3364751854511017,40.31,7.94567,19.182225001,0.589493364
Serbia,4.8867453337499995,6.6,4.11034647229908,29.65,14.387120000000001,19.721392850999997,6.799114997
Sierra Leone,4.096130341375,160.6,3.1745390845614487,35.35,8.5733775,11.696498229000001,0.153169615
Singapore,6.598958969,2.8,4.882164622440335,29.95,15.4,13.968075202,4.320151436000001
Slovakia,5.915773187428572,7.2,4.419350057201831,26.58,15.063220000000001,12.171470545999998,6.367545917
Slovenia,5.902095198625,2.9,4.4405282037433755,24.87,16.80578,17.541665438,7.504259702000001
South Africa,4.8946516276,43.9,4.082984700906965,65.02,13.557939999999999,26.496690123,9.257216472
South Korea,5.8743024827,3.7,4.514655415791131,31.013333333333332,16.87441,14.435655795,11.84075687
South Sudan,3.9513818025000003,99.2,3.2932817971617485,37.07,7.56,14.911301480333336,1.3803937589999995
Spain,6.562484455100001,4.2,4.499637324600858,35.75,17.34512,7.078465973999999,5.790764234
Sri Lanka,4.3028589963,9.6,3.974315335412711,36.4,13.71335,11.993201573,0.72992084
Sudan,4.3787411689999995,76.6,3.5138529871946265,35.29,6.99558,13.544939749666668,0.354150545
Suriname,6.269286632999999,22.8,4.191893545443505,44.77,12.6909,19.418654572999998,3.6063564510000004
Swaziland,4.867091179,80.0,3.8109636272841114,51.49,11.33191,15.559569189000001,0.8652016770000001
Sweden,7.3800132276,3.0,4.640890975711717,26.08,15.81512,20.680986756,5.518421481
Switzerland,7.5677845956,4.2,4.737967213507644,32.35,15.790429999999999,9.759124063,4.625229924
Syria,4.016979592285714,14.6,3.5273154337049815,35.78,12.27013,14.194682792,2.625979411
Tajikistan,4.6810638429,47.7,3.3859026845681233,30.77,11.24404,15.559569189000001,0.35614925399999997
Tanzania,3.8338542936000004,51.8,3.2350529405089143,37.82,9.1705,16.051656455,0.157503158
Thailand,6.1380238532,13.1,4.144007588805674,39.37,13.47211,16.502160844000002,4.556738121
Togo,3.1107532023999993,84.7,3.129017399675661,45.96,12.234910000000001,16.392145608,0.324076867
Trinidad and Tobago,6.3037713765,21.3,4.469370600866641,28.53333333333333,12.34507333,28.258357597,37.18763962
Tunisia,4.948116506857143,15.2,4.032120594893647,35.79,14.62357,21.037048778,2.4024556390000003
Turkey,5.2727083683,19.2,4.270914684115999,40.04,14.54396,20.377342743,4.391547759
Turkmenistan,5.798982858666666,55.2,4.132097315996105,38.66666666666666,10.80354,26.034392511666667,12.18367613
Uganda,4.241533327000001,66.1,3.136029936111318,44.55,9.768880000000001,13.006394730999999,0.10808595300000001
Ukraine,4.8537867069,10.0,3.9298282360387455,24.82,15.14135,18.231276369,6.262351962
United Arab Emirates,6.845426440375,8.2,4.756214369024132,29.00333333333333,13.33,0.355057935,19.99797997
United Kingdom,6.8649543286,4.6,4.568402497532474,38.04,16.18306,25.293225015999997,7.085732086
United States,7.1702228069,6.9,4.710459989267495,41.12,16.48,10.565895957,17.02021634
Uruguay,6.2139681818,11.1,4.277971545229287,41.32,15.50195,19.296583403,2.297642136
Uzbekistan,5.6243769857777774,42.5,3.699186791630806,35.19,11.51169,11.679632485333336,3.9149212660000003
Venezuela,6.6523856165,14.9,4.245872741348088,44.77,14.217379999999999,15.513728915,6.400457516
Vietnam,5.3281669616,23.8,3.7096602705596027,35.62,11.9,16.780546245666667,1.971889173
Yemen,4.07648390525,51.3,3.583457769826297,35.91,9.15499,14.765405937666664,0.956709703
Zambia,4.806539720888889,87.4,3.579731070780227,57.49,13.5,15.963114481,0.223509065
Zimbabwe,4.139683485,88.5,3.248785453203156,49.99333333333333,10.85084,16.761866016333332,0.7381358179999999
